HTTrack3.49-2+htsswf+htsjava launched on Fri, 22 Nov 2019 01:18:21 at http://line.bandus.us/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://line.bandus.us/ -O1 "C:\Users\hcmlm\Downloads\test" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

01:19:52	Error: 	"Not Found" (404) at link line.bandus.us/je_files/uwt.js (from line.bandus.us/)
01:29:05	Error: 	"Not Found" (404) at link line.bandus.us/ssl.pstatic.net/cmstatic/webclient/icon/20181024195101/favicon.ico (from line.bandus.us/band1_1.html)
01:29:05	Error: 	"Not Found" (404) at link line.bandus.us/ssl.pstatic.net/cmstatic/webclient/icon/20181024195101/favicon_96x96.png (from line.bandus.us/band1_1.html)
01:29:05	Error: 	"Not Found" (404) at link line.bandus.us/accounts.google.com/ServiceLogin08ad.html (from line.bandus.us/band1_1.html)
01:29:05	Error: 	"Not Found" (404) at link line.bandus.us/cdn.jsdelivr.net/npm/xeicon%402.3.3/xeicon.min.css (from line.bandus.us/band1_1.html)
01:29:05	Error: 	"Not Found" (404) at link line.bandus.us/coresos-phinf.pstatic.net/a/2ih0gi/c_16hUd018adm7950giqjjo19_pdsycndd0a.jpg?type=cover_a640 (from line.bandus.us/band2.html)
01:29:05	Warning: 	Retry after error -4 (No data (connection closed)) at link line.bandus.us/band5_files/b_hb1Ud018svcijw1d277nxj6_2xqum2.png.png (from line.bandus.us/band2.html)
01:29:07	Warning: 	Retry after error -4 (No data (connection closed)) at link line.bandus.us/band3_files/b_704Ud018svc16ufth141plip_s760gr.jpg (from line.bandus.us/band3.html)
01:29:08	Warning: 	Retry after error -4 (No data (connection closed)) at link line.bandus.us/band4_files/f_j2dUd018svc1qdt1h4ntv8bn_i3rc1y.jpg (from line.bandus.us/band4.html)
01:29:33	Warning: 	Retry after error -4 (No data (connection closed)) at link line.bandus.us/band6_files/2_ha0Ud018svcxdbffiq6d9fo_qwz2q1.jpg.jpg (from line.bandus.us/band6.html)
01:29:34	Error: 	"Not Found" (404) at link line.bandus.us/band-us.com/kjs1/6/%40movekakao2.html (from line.bandus.us/band6.html)
01:29:34	Warning: 	Retry after error -4 (No data (connection closed)) at link line.bandus.us/band6_files/0_iicUd018svc1vv7cltlh8kg5_6sfjiv.png.png (from line.bandus.us/band6.html)
01:29:34	Warning: 	Retry after error -4 (No data (connection closed)) at link line.bandus.us/band6_files/8_fi9Ud018svc11u5zcnggvkq_zg5if2.jpg.jpg (from line.bandus.us/band6.html)
01:29:35	Warning: 	Retry after error -4 (No data (connection closed)) at link line.bandus.us/band7_files/d_ij2Ud018svc7ql8y21ic7ms_fwss1a.jpg.jpg (from line.bandus.us/band7.html)
01:29:36	Warning: 	Retry after error -4 (No data (connection closed)) at link line.bandus.us/band7_files/a_ib1Ud018svca0xv92thud0q_2xqum2.png.png (from line.bandus.us/band7.html)
01:29:39	Warning: 	Retry after error -4 (No data (connection closed)) at link line.bandus.us/band8_files/5.png (from line.bandus.us/band8.html)
01:29:40	Warning: 	Retry after error -4 (No data (connection closed)) at link line.bandus.us/band8_files/9_bicUd018svc119pubhbpa1ce_iqyzqd.jpg.jpg (from line.bandus.us/band8.html)
01:29:41	Warning: 	Retry after error -4 (No data (connection closed)) at link line.bandus.us/band8_files/6_4j3Ud018svc1q2ry6zm5sht_6ka5na.jpg.jpg (from line.bandus.us/band8.html)
01:29:41	Warning: 	Retry after error -4 (No data (connection closed)) at link line.bandus.us/band9_files/c_16hUd018adm7950giqjjo19_pdsycn.jpg.jpg (from line.bandus.us/band9.html)
01:29:46	Warning: 	Retry after error -4 (No data (connection closed)) at link line.bandus.us/band9_files/6_ibcUd018svc13v69obhedxzg_rfcrzz.png.png (from line.bandus.us/band9.html)
01:29:46	Error: 	"Not Found" (404) at link line.bandus.us/movekakao3.htmll (from line.bandus.us/band10.html)
01:29:46	Warning: 	Retry after error -4 (No data (connection closed)) at link line.bandus.us/band10_files/3_39eUd018svc1xd20qmqj1rio_npy469.png (from line.bandus.us/band10.html)
01:29:47	Warning: 	Retry after error -4 (No data (connection closed)) at link line.bandus.us/band10_files/9_bicUd018svc119pubhbpa1ce_iqyzqd.jpg.jpg (from line.bandus.us/band10.html)
01:29:49	Warning: 	Retry after error -4 (No data (connection closed)) at link line.bandus.us/band10_files/i_dg1Ud018svcrtyodz5gc0mt_hix61t.jpg(1).jpg (from line.bandus.us/band10.html)
01:29:49	Warning: 	Retry after error -4 (No data (connection closed)) at link line.bandus.us/band10_files/0_iicUd018svc1vv7cltlh8kg5_6sfjiv.png.png (from line.bandus.us/band10.html)
01:29:50	Warning: 	Retry after error -4 (No data (connection closed)) at link line.bandus.us/band10_files/i_dg1Ud018svcrtyodz5gc0mt_hix61t.jpg.jpg (from line.bandus.us/band10.html)
01:29:50	Warning: 	Retry after error -4 (No data (connection closed)) at link line.bandus.us/band11_files/i_h71Ud018svc1czv73cf8h297_ihitwe.jpg (from line.bandus.us/band11.html)
01:29:50	Warning: 	Retry after error -4 (No data (connection closed)) at link line.bandus.us/band11_files/e_bj6Ud018svcnjfbdg0l5ekh_flh9oo.jpg.jpg (from line.bandus.us/band11.html)
01:29:51	Warning: 	Retry after error -4 (No data (connection closed)) at link line.bandus.us/band12_files/1_161Ud018svc1tmqi58d4ffk_kvgqec.png (from line.bandus.us/band12.html)
01:29:51	Warning: 	Retry after error -4 (No data (connection closed)) at link line.bandus.us/band12_files/9_bicUd018svc119pubhbpa1ce_iqyzqd.jpg.jpg (from line.bandus.us/band12.html)
01:29:54	Warning: 	Retry after error -4 (No data (connection closed)) at link line.bandus.us/band12_files/8_fi9Ud018svc11u5zcnggvkq_zg5if2.jpg.jpg (from line.bandus.us/band12.html)
01:29:55	Error: 	"Not Found" (404) at link line.bandus.us/www.w3.org/2000/svg.html (from line.bandus.us/xeicon/fonts/xeicond1f1.svg?v=2.2.0)
01:30:02	Warning: 	Retry after error -4 (No data (connection closed)) at link line.bandus.us/band5_files/7_ihjUd018svc130gcympn0h83_pxsj9h.png (from line.bandus.us/band5.html)
01:30:27	Warning: 	Retry after error -4 (No data (connection closed)) at link line.bandus.us/band8_files/9_bicUd018svc119pubhbpa1ce_iqyzqd.jpg.jpg (from line.bandus.us/band8.html)
01:30:27	Warning: 	Retry after error -4 (No data (connection closed)) at link line.bandus.us/band9_files/6_ibcUd018svc13v69obhedxzg_rfcrzz.png.png (from line.bandus.us/band9.html)
01:30:27	Warning: 	Retry after error -4 (No data (connection closed)) at link line.bandus.us/band10_files/i_dg1Ud018svcrtyodz5gc0mt_hix61t.jpg.jpg (from line.bandus.us/band10.html)
01:30:27	Warning: 	Retry after error -4 (No data (connection closed)) at link line.bandus.us/band5_files/7_ihjUd018svc130gcympn0h83_pxsj9h.png (from line.bandus.us/band5.html)

HTTrack Website Copier/3.49-2 mirror complete in 12 minutes 6 seconds : 855 links scanned, 782 files written (22121934 bytes overall) [17983909 bytes received at 24771 bytes/sec], 5430284 bytes transferred using HTTP compression in 70 files, ratio 17%, 10.4 requests per connection
(37 errors, 34 warnings, 0 messages)
